"���������� ��  35- 8 - 9 (���)","41282","4630019121692","14000","27","71.15","100","100","��.","���","12_01_2024 11:37"
"���������� ��  35-10- 9 (���)","42845","4630019121708","28600","0","71.15","100","100","��.","���","12_01_2024 11:37"
"���������� �� 35-8-10 (���)","86999","4680430041222","13100","0","81.55","100","100","��.","���","12_01_2024 11:37"
"���������� �� 35-10-10 (���)","87000","4680430041239","12400","0","81.55","100","100","��.","���","12_01_2024 11:37"
"���������� ��  50- 8-11 (���)","41283","4630019121715","16500","312","88.93","100","100","��.","���","12_01_2024 11:37"
"���������� ��  50-10-11 (���)","41441","4630019121722","20500","42","88.93","100","100","��.","���","12_01_2024 11:37"
"���������� ��  70-10-13 (���)","41284","4630019121739","11800","4","102.62","50","50","��.","���","12_01_2024 11:37"
"���������� ��  70-12-13 (���)","42586","4630019121746","26100","0","102.62","50","50","��.","���","12_01_2024 11:37"
"���������� ��  95-10-15 (���)","41286","4630019121753","7725","0","178.64","25","25","��.","���","12_01_2024 11:37"
"���������� ��  95-12-15 (���)","41442","4630019121760","9250","29","178.64","25","25","��.","���","12_01_2024 11:37"
"���������� �� 120-12-17 (���)","41291","4630019121777","5950","0","269.29","25","25","��.","���","12_01_2024 11:37"
"���������� �� 120-16-17 (���)","47245","4630019121784","6250","100","269.29","25","25","��.","���","12_01_2024 11:37"
"���������� �� 150-12-19 (���)","41294","4630019121791","8075","156","399.74","25","25","��.","���","12_01_2024 11:37"
"���������� �� 150-16-19 (���)","41503","4630019121807","5875","5","399.74","25","25","��.","���","12_01_2024 11:37"
"���������� �� 185-12-21 (���)","87001","4680430041246","5575","0","502.01","25","25","��.","���","12_01_2024 11:37"
"���������� �� 185-16-21 (���)","41443","4630019121814","2900","0","502.01","25","25","��.","���","12_01_2024 11:37"
"****���������� �� 185-20-21 (���)****","46838","4630019121821","25","111","502.01","25","25","��.","���","12_01_2024 11:37"
"���������� �� 240-16-24 (���)","41300","4630019121838","2020","0","783.12","10","10","��.","���","12_01_2024 11:37"
"���������� �� 240-20-24 (���)","47182","4630019121845","1050","50","783.12","10","10","��.","���","12_01_2024 11:37"
"���������� �� 300-16-27 (���)","87002","4680430041253","1685","0","816.28","5","5","��.","���","12_01_2024 11:37"
"������ ���   1,5-1,8 ������� (���)","62001","4630019121876","0","0","10.06","100","100","��.","���","12_01_2024 11:37"
"������ ���   2,5 -2,6 ������� (���)","41163","4630019121890","191000","500","10.06","100","100","��.","���","12_01_2024 11:37"
"������ ���   4 -3 ������� (���)","41164","4630019121913","141400","1100","9.79","100","100","��.","���","12_01_2024 11:37"
"������ ���   6 -4 ������� (���)","41301","4630019121937","0","1400","14.78","100","100","��.","���","12_01_2024 11:37"
"������ ���  10 -5 ������� (���)","41302","4630019121951","0","370","29.17","100","100","��.","���","12_01_2024 11:37"
"������ ���  16 -6 ������� (���)","41303","4630019121968","17600","0","33.6","100","100","��.","���","12_01_2024 11:37"
"������ ���  25 -7 ������� (���)","86988","4680430041055","12600","2300","48.04","100","100","��.","���","12_01_2024 11:37"
"������ ���  25 -8 ������� (���)","41304","4630019121975","14000","2047","56.1","100","100","��.","���","12_01_2024 11:37"
"������ ���  35 - 9 ������� (���)","41175","4630019121982","45900","2123","75.65","100","100","��.","���","12_01_2024 11:37"
"������ ���  50 -11 ������� (���)","41305","4630019121999","400","2400","91.72","100","100","��.","���","12_01_2024 11:37"
"������ ���  70 -13 ������� (���)","41306","4630019122002","18400","50","113.07","50","50","��.","���","12_01_2024 11:37"
"������ ���  95 -15 ������� (���)","41176","4630019122019","6475","50","196.41","25","25","��.","���","12_01_2024 11:37"
"������ ��� 120 -17������� (���)","41177","4630019122026","4075","0","282.21","25","25","��.","���","12_01_2024 11:37"
"������ ��� 150 -19 ������� (���)","41178","4630019122033","1950","31","372.34","25","25","��.","���","12_01_2024 11:37"
"������ ��� 185 -21 ������� (���)","41179","4630019122040","550","0","442.32","25","25","��.","���","12_01_2024 11:37"
"������ ��� 240 -24 ������� (���)","41180","4630019122057","990","0","706.31","10","10","��.","���","12_01_2024 11:37"
"������ ��   2,5-2,6 (���)","46839","4680430041260","287700","0","9.08","100","100","��.","���","12_01_2024 11:37"
"������ ��   4 -3 (���)","46043","4680430041284","373500","0","8.82","100","100","��.","���","12_01_2024 11:37"
"������ ��   6 -4 (���)","45286","4680430041307","227700","0","13.35","100","100","��.","���","12_01_2024 11:37"
"������ ��  10 -5 (���)","41836","4680430041321","200400","0","26.29","100","100","��.","���","12_01_2024 11:37"
"������ ��  16 -6 (���)","41632","4680430041338","94800","0","30.29","100","100","��.","���","12_01_2024 11:37"
"������ ��  25 -7 (���)","41834","4680430041345","21200","0","43.29","100","100","��.","���","12_01_2024 11:37"
"������ ��  25 -8 (���)","86989","4680430041062","38000","0","50.55","100","100","��.","���","12_01_2024 11:37"
"������ ��  35 -9 (���)","41833","4680430041352","37700","0","68.18","100","100","��.","���","12_01_2024 11:37"
"������ ��  50 -11 (���)","41634","4680430041369","24000","0","82.64","100","100","��.","���","12_01_2024 11:37"
"������ ��  70 -13 (���)","41635","4680430041376","13500","0","101.85","50","50","��.","���","12_01_2024 11:37"
"������ ��  95 -15 (���)","41636","4680430041383","6825","0","176.73","25","25","��.","���","12_01_2024 11:37"
"������ �� 120 -17 (���)","41637","4680430041390","3700","0","253.89","25","25","��.","���","12_01_2024 11:37"
"������ �� 150 -19 (���)","41638","4680430041406","2125","0","334.93","25","25","��.","���","12_01_2024 11:37"
"������ �� 185 -21 (���)","41639","4680430041413","950","0","398.26","25","25","��.","���","12_01_2024 11:37"
"������ �� 240 -24 (���)","41640","4680430041420","360","0","635.28","10","10","��.","���","12_01_2024 11:37"
"������ ���� 1,5 (���)","88075","4680430045480","0","0","3.97","100","100","��.","���","12_01_2024 11:37"
"������ ���� 2,5 (���)","88077","4680430045503","67500","0","5.65","100","100","��.","���","12_01_2024 11:37"
"������ ���� 4 (���)","88078","4680430045527","78500","0","6.15","100","100","��.","���","12_01_2024 11:37"
"������ ���� 6 (���)","88079","4680430045541","132200","0","8.61","100","100","��.","���","12_01_2024 11:37"
"������ ���� 10 (���)","88080","4680430045565","95900","0","14.37","100","100","��.","���","12_01_2024 11:37"
"������ ���� 16 (���)","88081","4680430045572","44500","0","23.39","100","100","��.","���","12_01_2024 11:37"
"������ ���� 25 (���)","88082","4680430045589","21400","0","37.85","100","100","��.","���","12_01_2024 11:37"
"������ ���� 35 (���)","88083","4680430045596","10900","0","47.3","100","100","��.","���","12_01_2024 11:37"
"������ ���� 50 (���)","88084","4680430045602","5100","0","92.93","100","100","��.","���","12_01_2024 11:37"
"������ ���� 70 (���)","88085","4680430045619","3350","0","127.13","50","50","��.","���","12_01_2024 11:37"
"������ ���� 95 (���)","88086","4680430045626","1525","0","208.32","25","25","��.","���","12_01_2024 11:37"
"������ ���� 120 (���)","88087","4680430045633","1025","0","259.49","25","25","��.","���","12_01_2024 11:37"
"������ ���� 150 (���)","88088","4680430045640","625","0","365.17","25","25","��.","���","12_01_2024 11:37"
"������ ���� 185 (���)","88089","4680430045657","300","0","487.35","25","25","��.","���","12_01_2024 11:37"
"������ ���� 240 (���)","88090","4680430045664","520","0","545.57","10","10","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 6-5-3,8 (���)","58649","4630019122354","29200","100","20.16","100","100","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 6-6-3,8 (���)","58650","4630019122378","57500","0","20.16","100","100","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 10-5-4,5 (���)","59570","4630019122392","20300","100","23.44","100","100","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 10-6-4,5 (���)","58652","4630019122415","99000","0","23.44","100","100","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 16-6-5,5 (���)","58653","4630019122439","16800","0","62.88","100","100","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 16-8-5,5 (���)","58654","4630019122453","16200","0","62.88","100","100","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 16-10-5,5 (���)","65242","4630019122477","10600","0","62.88","100","100","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 25-6-7 (���)","58655","4630019122491","0","70","82.65","100","100","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 25-8-7 (���)","58657","4630019122507","7200","66","82.65","100","100","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 25-10-7 (���)","65243","4630019122514","7300","0","82.65","100","100","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 35-8-8,2 (���)","58658","4630019122521","12350","0","156.49","50","50","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 35-10-8,2 (���)","58659","4630019122538","10950","0","156.49","50","50","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 50-8-10 (���)","58661","4630019122545","6200","0","234.92","50","50","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 50-10-10 (���)","58660","4630019122552","0","0","234.92","50","50","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 70-10-11,5 (���)","58662","4630019122569","7950","30","300.28","50","50","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 70-12-11,5 (���)","58663","4630019122576","0","0","300.28","50","50","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 95-10-13,5 (���)","58664","4630019122583","5570","0","458.42","10","10","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 95-12-13,5 (���)","58665","4630019122590","2830","90","458.42","10","10","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 120-10-15,5 (���)","65244","4630019122606","6550","82","531.39","10","10","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 120-12-15,5 (���)","58666","4630019122613","4610","240","531.39","10","10","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 150-10-17 (���)","65245","4630019122637","2330","0","772.67","10","10","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 150-12-17 (���)","58669","4630019122644","2330","0","772.67","10","10","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 185-12-19 (���)","65246","4630019122668","2650","0","897.12","10","10","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 185-16-19 (���)","58668","4630019122675","350","0","897.12","10","10","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 240-12-21,5 (���)","65247","4630019122682","4945","10","1321.09","5","5","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 240-16-21,5 (���)","58673","4630019122699","2570","10","1321.09","5","5","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 300-12-24,5 (���)","89392","4680430050149","325","0","1480.71","5","5","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 300-16-24,5 (���)","65248","4630019122705","1255","0","1554.75","5","5","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 400-16-27,5 (���)","65249","4630019122712","555","0","3218.81","5","5","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 500-20-31 (���)","65250","4630019122729","445","0","3743.57","1","1","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 625-20-34,5 (���)","65251","4630019122736","420","0","3834.17","1","1","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 800-20-40 (���)","81320","4680430029756","0","0","7488.05","1","1","��.","���","12_01_2024 11:37"
"���������� ���(DIN) 1000-20-44 (���)","81321","4680430029763","26","0","9729.16","1","1","��.","���","12_01_2024 11:37"
"���������� ���-� 25-6 (���)","85734","4680430037287","37675","0","69.6","25","25","��.","���","12_01_2024 11:37"
"���������� ���-� 35- 6 (���)","66692","4670016357236","18300","0","135.91","25","25","��.","���","12_01_2024 11:37"
"���������� ���-� 50- 6 (���)","66693","4670016357250","14150","0","194.68","25","25","��.","���","12_01_2024 11:37"
"���������� ���-� 70- 6 (���)","66694","4670016357274","13175","0","287.12","25","25","��.","���","12_01_2024 11:37"
"���������� ���-� 70- 8 (���)","66695","4670016357298","43800","0","287.12","25","25","��.","���","12_01_2024 11:37"
"���������� ���-� 95- 8 (���)","66696","4670016357311","10210","0","350.66","10","10","��.","���","12_01_2024 11:37"
"���������� ���-� 120- 8 (���)","66697","4670016357335","3090","0","403.24","10","10","��.","���","12_01_2024 11:37"
"���������� ���-� 120- 10 (���)","66698","4670016357359","4960","61","403.24","10","10","��.","���","12_01_2024 11:37"
"���������� ���-� 150- 8 (���)","66699","4670016357373","460","0","460.93","5","5","��.","���","12_01_2024 11:37"
"���������� ���-� 150- 10 (���)","66700","4670016357397","610","0","460.93","5","5","��.","���","12_01_2024 11:37"
"���������� ���-� 185- 10 (���)","66701","4670016357410","4750","0","691.5","5","5","��.","���","12_01_2024 11:37"
"���������� ���-� 240- 10 (���)","66702","4670016357434","1225","0","846.11","5","5","��.","���","12_01_2024 11:37"
"���������� ��   1,5 - 4 (���)","59134","4630019123054","465200","0","4.16","100","100","��.","���","12_01_2024 11:37"
"���������� ��   1,5 - 5 (���)","59135","4630019123078","87200","100","4.16","100","100","��.","���","12_01_2024 11:37"
"���������� ��   2,5 - 4 (���)","48877","4630019123092","189200","0","7.32","100","100","��.","���","12_01_2024 11:37"
"���������� ��   2,5 - 5 (���)","48878","4630019123115","130600","0","7.32","100","100","��.","���","12_01_2024 11:37"
"���������� ��   2,5 - 6 (���)","66616","4630019123139","26400","0","7.32","100","100","��.","���","12_01_2024 11:37"
"****���������� ��   4 - 4 (���)****","42944","4630019123153","0","0","9.51","100","100","��.","���","12_01_2024 11:37"
"���������� ��   4 - 5 (���)","48879","4630019123177","17500","0","11.43","100","100","��.","���","12_01_2024 11:37"
"���������� ��   4 - 6 (���)","83597","4680430031810","26000","0","11.43","100","100","��.","���","12_01_2024 11:37"
"���������� ��   6 - 5 (���)","47862","4630019123191","51800","0","16.15","100","100","��.","���","12_01_2024 11:37"
"���������� ��   6 - 6 (���)","48880","4630019123214","134900","24","16.15","100","100","��.","���","12_01_2024 11:37"
"���������� ��   6 - 8 (���)","66617","4630019123238","62200","0","16.15","100","100","��.","���","12_01_2024 11:37"
"���������� ��  10 - 6 (���)","48881","4630019123276","37500","0","24.95","100","100","��.","���","12_01_2024 11:37"
"���������� ��  10 - 8 (���)","48882","4630019123290","82500","10","24.95","100","100","��.","���","12_01_2024 11:37"
"���������� ��  16 - 6 (���)","42414","4630019123313","18000","0","41.46","100","100","��.","���","12_01_2024 11:37"
"���������� ��  16 - 8 (���)","48883","4630019123320","52600","344","41.46","100","100","��.","���","12_01_2024 11:37"
"���������� ��  16 - 10 (���)","66618","4630019123337","25100","0","41.46","100","100","��.","���","12_01_2024 11:37"
"���������� ��  25 - 8 (���)","48884","4630019123351","24000","400","57.07","100","100","��.","���","12_01_2024 11:37"
"���������� ��  25 - 10 (���)","83598","4680430031834","600","800","57.07","100","100","��.","���","12_01_2024 11:37"
"���������� ��  35 -  8 (���)","42781","4630019123368","7200","48","85.6","100","100","��.","���","12_01_2024 11:37"
"���������� ��  35 - 10 (���)","48885","4630019123375","27100","0","85.6","100","100","��.","���","12_01_2024 11:37"
"���������� ��  50 -  8 (���)","41905","4630019123382","10950","500","115.66","50","50","��.","���","12_01_2024 11:37"
"���������� ��  50 - 10 (���)","48886","4630019123399","20100","32","115.66","50","50","��.","���","12_01_2024 11:37"
"���������� ��  70 - 10 (���)","40844","4630019123405","9300","22","144.73","50","50","��.","���","12_01_2024 11:37"
"���������� ��  95 - 10 (���)","40845","4630019123429","1500","0","196.02","50","50","��.","���","12_01_2024 11:37"
"���������� �� 120 - 10 (���)","40846","4630019123436","360","4","275.74","20","20","��.","���","12_01_2024 11:37"
"���������� �� 150 - 12 (���)","40847","4630019123443","820","82","457.63","20","20","��.","���","12_01_2024 11:37"
"���������� �� 185 - 12 (���)","40848","4630019123450","210","40","565.41","10","10","��.","���","12_01_2024 11:37"
"���-� ��������� ������� ���-1,5 (���)","59120","4630019122903","35600","3400","6.14","100","100","��.","���","12_01_2024 11:37"
"���-� ��������� ������� ���-2,5 (���)","59121","4630019122927","52100","1700","7.47","100","100","��.","���","12_01_2024 11:37"
"���-� ��������� ������� ���-6 (���)","50307","4630019122941","29700","0","15.7","100","100","��.","���","12_01_2024 11:37"
"���-� ��������� ������� ���-10 (���)","50308","4630019122965","91800","0","29.18","100","100","��.","���","12_01_2024 11:37"
"���-� ��������� ������� ���-16 (���)","50309","4630019122989","180700","0","36.69","100","100","��.","���","12_01_2024 11:37"
"���-� ��������� ������� ���-25 (���)","50310","4630019123009","110000","100","56.14","100","100","��.","���","12_01_2024 11:37"
"���-� ��������� ������� ���-35 (���)","50311","4630019123016","47100","1000","96.54","100","100","��.","���","12_01_2024 11:37"
"���-� ��������� ������� ���-50 (���)","50312","4630019123023","22300","101","152.65","100","100","��.","���","12_01_2024 11:37"
"���-� ��������� ������� ���-70 (���)","50313","4630019123030","14250","100","243.6","50","50","��.","���","12_01_2024 11:37"
"���-� ��������� ������� ���-95 (���)","50314","4630019123047","6400","0","345.38","50","50","��.","���","12_01_2024 11:37"
"���������� ��������� ���� 6-11 (���)","87460","4680430044742","47200","0","11.74","100","100","��.","���","12_01_2024 11:37"
"���������� ��������� ���� 10-12 (���)","87461","4680430044766","18600","0","16.51","100","100","��.","���","12_01_2024 11:37"
"���������� ��������� ���� 16-12 (���)","87462","4680430044780","25800","0","25.39","100","100","��.","���","12_01_2024 11:37"
"���������� ��������� ���� 25-12 (���)","87463","4680430044803","14400","0","37.52","100","100","��.","���","12_01_2024 11:37"
"���������� ��������� ���� 35-16 (���)","87464","4680430044810","5600","0","47.87","100","100","��.","���","12_01_2024 11:37"
"���������� ��������� ���� 50-16 (���)","87465","4680430044827","6200","0","71.68","100","100","��.","���","12_01_2024 11:37"
"���������� ��������� ���� 70-20 (���)","87466","4680430044834","5100","0","82.14","50","50","��.","���","12_01_2024 11:37"
"���������� ��������� ���� 95-25 (���)","87467","4680430044841","2300","0","156.92","50","50","��.","���","12_01_2024 11:37"
"���������� ���� 1,5-4 (���)","78595","4680430018446","72900","200","8.55","100","100","��.","���","12_01_2024 11:37"
"���������� ���� 1,5-5 (���)","78596","4680430018460","900","0","8.55","100","100","��.","���","12_01_2024 11:37"
"���������� ���� 2,5-5 (���)","78597","4680430018484","0","0","9.83","100","100","��.","���","12_01_2024 11:37"
"���������� ���� 2,5-6 (���)","78599","4680430018507","67500","0","9.83","100","100","��.","���","12_01_2024 11:37"
"���������� ���� 4-5 (���)","78600","4680430018521","17700","0","10.99","100","100","��.","���","12_01_2024 11:37"
"���������� ���� 4-6 (���)","78601","4680430018545","111100","100","10.99","100","100","��.","���","12_01_2024 11:37"
"���������� ���� 6-5 (���)","60906","4630019122064","13900","0","13.37","100","100","��.","���","12_01_2024 11:37"
"���������� ���� 6-6 (���)","60907","4630019122088","196700","0","13.37","100","100","��.","���","12_01_2024 11:37"
"���������� ���� 10-6 (���)","60908","4630019122118","76500","199","25.49","100","100","��.","���","12_01_2024 11:37"
"���������� ���� 10-8 (���)","60909","4630019122125","76400","100","25.49","100","100","��.","���","12_01_2024 11:37"
"���������� ���� 16-6 (���)","60910","4630019122149","55300","0","31.53","100","100","��.","���","12_01_2024 11:37"
"���������� ���� 16-8 (���)","60911","4630019122156","136000","193","31.53","100","100","��.","���","12_01_2024 11:37"
"���������� ���� 25-6 (���)","60912","4630019122163","24200","0","44.94","100","100","��.","���","12_01_2024 11:37"
"���������� ���� 25-8 (���)","60913","4630019122170","42100","53","44.94","100","100","��.","���","12_01_2024 11:37"
"���������� ���� 25-10 (���)","65667","4630019122187","18400","0","51.75","100","100","��.","���","12_01_2024 11:37"
"���������� ���� 35-8 (���)","60914","4630019122194","10200","0","64.97","100","100","��.","���","12_01_2024 11:37"
"���������� ���� 35-10 (���)","60915","4630019122200","29700","2","64.97","100","100","��.","���","12_01_2024 11:37"
